国民の祝日・休日月日,国民の祝日・休日名称
1955/1/1,元日
1955/1/15,成人の日
1955/3/21,春分の日
1955/4/29,天皇誕生日
1955/5/3,憲法記念日
1955/5/5,こどもの日
1955/9/24,秋分の日
1955/11/3,文化の日
1955/11/23,勤労感謝の日
1956/1/1,元日
1956/1/15,成人の日
1956/3/21,春分の日
1956/4/29,天皇誕生日
1956/5/3,憲法記念日
1956/5/5,こどもの日
1956/9/23,秋分の日
1956/11/3,文化の日
1956/11/23,勤労感謝の日
1957/1/1,元日
1957/1/15,成人の日
1957/3/21,春分の日
1957/4/29,天皇誕生日
1957/5/3,憲法記念日
1957/5/5,こどもの日
1957/9/23,秋分の日
1957/11/3,文化の日
1957/11/23,勤労感謝の日
1958/1/1,元日
1958/1/15,成人の日
1958/3/21,春分の日
1958/4/29,天皇誕生日
1958/5/3,憲法記念日
1958/5/5,こどもの日
1958/9/23,秋分の日
1958/11/3,文化の日
1958/11/23,勤労感謝の日
1959/1/1,元日
1959/1/15,成人の日
1959/3/21,春分の日
1959/4/10,結婚の儀
1959/4/29,天皇誕生日
1959/5/3,憲法記念日
1959/5/5,こどもの日
1959/9/24,秋分の日
1959/11/3,文化の日
1959/11/23,勤労感謝の日
1960/1/1,元日
1960/1/15,成人の日
1960/3/20,春分の日
1960/4/29,天皇誕生日
1960/5/3,憲法記念日
1960/5/5,こどもの日
1960/9/23,秋分の日
1960/11/3,文化の日
1960/11/23,勤労感謝の日
1961/1/1,元日
1961/1/15,成人の日
1961/3/21,春分の日
1961/4/29,天皇誕生日
1961/5/3,憲法記念日
1961/5/5,こどもの日
1961/9/23,秋分の日
1961/11/3,文化の日
1961/11/23,勤労感謝の日
1962/1/1,元日
1962/1/15,成人の日
1962/3/21,春分の日
1962/4/29,天皇誕生日
1962/5/3,憲法記念日
1962/5/5,こどもの日
1962/9/23,秋分の日
1962/11/3,文化の日
1962/11/23,勤労感謝の日
1963/1/1,元日
1963/1/15,成人の日
1963/3/21,春分の日
1963/4/29,天皇誕生日
1963/5/3,憲法記念日
1963/5/5,こどもの日
1963/9/24,秋分の日
1963/11/3,文化の日
1963/11/23,勤労感謝の日
1964/1/1,元日
1964/1/15,成人の日
1964/3/20,春分の日
1964/4/29,天皇誕生日
1964/5/3,憲法記念日
1964/5/5,こどもの日
1964/9/23,秋分の日
1964/11/3,文化の日
1964/11/23,勤労感謝の日
1965/1/1,元日
1965/1/15,成人の日
1965/3/21,春分の日
1965/4/29,天皇誕生日
1965/5/3,憲法記念日
1965/5/5,こどもの日
1965/9/23,秋分の日
1965/11/3,文化の日
1965/11/23,勤労感謝の日
1966/1/1,元日
1966/1/15,成人の日
1966/3/21,春分の日
1966/4/29,天皇誕生日
1966/5/3,憲法記念日
1966/5/5,こどもの日
1966/9/15,敬老の日
1966/9/23,秋分の日
1966/10/10,体育の日
1966/11/3,文化の日
1966/11/23,勤労感謝の日
1967/1/1,元日
1967/1/15,成人の日
1967/2/11,建国記念の日
1967/3/21,春分の日
1967/4/29,天皇誕生日
1967/5/3,憲法記念日
1967/5/5,こどもの日
1967/9/15,敬老の日
1967/9/24,秋分の日
1967/10/10,体育の日
1967/11/3,文化の日
1967/11/23,勤労感謝の日
1968/1/1,元日
1968/1/15,成人の日
1968/2/11,建国記念の日
1968/3/20,春分の日
1968/4/29,天皇誕生日
1968/5/3,憲法記念日
1968/5/5,こどもの日
1968/9/15,敬老の日
1968/9/23,秋分の日
1968/10/10,体育の日
1968/11/3,文化の日
1968/11/23,勤労感謝の日
1969/1/1,元日
1969/1/15,成人の日
1969/2/11,建国記念の日
1969/3/21,春分の日
1969/4/29,天皇誕生日
1969/5/3,憲法記念日
1969/5/5,こどもの日
1969/9/15,敬老の日
1969/9/23,秋分の日
1969/10/10,体育の日
1969/11/3,文化の日
1969/11/23,勤労感謝の日
1970/1/1,元日
1970/1/15,成人の日
1970/2/11,建国記念の日
1970/3/21,春分の日
1970/4/29,天皇誕生日
1970/5/3,憲法記念日
1970/5/5,こどもの日
1970/9/15,敬老の日
1970/9/23,秋分の日
1970/10/10,体育の日
1970/11/3,文化の日
1970/11/23,勤労感謝の日
1971/1/1,元日
1971/1/15,成人の日
1971/2/11,建国記念の日
1971/3/21,春分の日
1971/4/29,天皇誕生日
1971/5/3,憲法記念日
1971/5/5,こどもの日
1971/9/15,敬老の日
1971/9/24,秋分の日
1971/10/10,体育の日
1971/11/3,文化の日
1971/11/23,勤労感謝の日
1972/1/1,元日
1972/1/15,成人の日
1972/2/11,建国記念の日
1972/3/20,春分の日
1972/4/29,天皇誕生日
1972/5/3,憲法記念日
1972/5/5,こどもの日
1972/9/15,敬老の日
1972/9/23,秋分の日
1972/10/10,体育の日
1972/11/3,文化の日
1972/11/23,勤労感謝の日
1973/1/1,元日
1973/1/15,成人の日
1973/2/11,建国記念の日
1973/3/21,春分の日
1973/4/29,天皇誕生日
1973/4/30,休日
1973/5/3,憲法記念日
1973/5/5,こどもの日
1973/9/15,敬老の日
1973/9/23,秋分の日
1973/9/24,休日
1973/10/10,体育の日
1973/11/3,文化の日
1973/11/23,勤労感謝の日
1974/1/1,元日
1974/1/15,成人の日
1974/2/11,建国記念の日
1974/3/21,春分の日
1974/4/29,天皇誕生日
1974/5/3,憲法記念日
1974/5/5,こどもの日
1974/5/6,休日
1974/9/15,敬老の日
1974/9/16,休日
1974/9/23,秋分の日
1974/10/10,体育の日
1974/11/3,文化の日
1974/11/4,休日
1974/11/23,勤労感謝の日
1975/1/1,元日
1975/1/15,成人の日
1975/2/11,建国記念の日
1975/3/21,春分の日
1975/4/29,天皇誕生日
1975/5/3,憲法記念日
1975/5/5,こどもの日
1975/9/15,敬老の日
1975/9/24,秋分の日
1975/10/10,体育の日
1975/11/3,文化の日
1975/11/23,勤労感謝の日
1975/11/24,休日
1976/1/1,元日
1976/1/15,成人の日
1976/2/11,建国記念の日
1976/3/20,春分の日
1976/4/29,天皇誕生日
1976/5/3,憲法記念日
1976/5/5,こどもの日
1976/9/15,敬老の日
1976/9/23,秋分の日
1976/10/10,体育の日
1976/10/11,休日
1976/11/3,文化の日
1976/11/23,勤労感謝の日
1977/1/1,元日
1977/1/15,成人の日
1977/2/11,建国記念の日
1977/3/21,春分の日
1977/4/29,天皇誕生日
1977/5/3,憲法記念日
1977/5/5,こどもの日
1977/9/15,敬老の日
1977/9/23,秋分の日
1977/10/10,体育の日
1977/11/3,文化の日
1977/11/23,勤労感謝の日
1978/1/1,元日
1978/1/2,休日
1978/1/15,成人の日
1978/1/16,休日
1978/2/11,建国記念の日
1978/3/21,春分の日
1978/4/29,天皇誕生日
1978/5/3,憲法記念日
1978/5/5,こどもの日
1978/9/15,敬老の日
1978/9/23,秋分の日
1978/10/10,体育の日
1978/11/3,文化の日
1978/11/23,勤労感謝の日
1979/1/1,元日
1979/1/15,成人の日
1979/2/11,建国記念の日
1979/2/12,休日
1979/3/21,春分の日
1979/4/29,天皇誕生日
1979/4/30,休日
1979/5/3,憲法記念日
1979/5/5,こどもの日
1979/9/15,敬老の日
1979/9/24,秋分の日
1979/10/10,体育の日
1979/11/3,文化の日
1979/11/23,勤労感謝の日
1980/1/1,元日
1980/1/15,成人の日
1980/2/11,建国記念の日
1980/3/20,春分の日
1980/4/29,天皇誕生日
1980/5/3,憲法記念日
1980/5/5,こどもの日
1980/9/15,敬老の日
1980/9/23,秋分の日
1980/10/10,体育の日
1980/11/3,文化の日
1980/11/23,勤労感謝の日
1980/11/24,休日
1981/1/1,元日
1981/1/15,成人の日
1981/2/11,建国記念の日
1981/3/21,春分の日
1981/4/29,天皇誕生日
1981/5/3,憲法記念日
1981/5/4,休日
1981/5/5,こどもの日
1981/9/15,敬老の日
1981/9/23,秋分の日
1981/10/10,体育の日
1981/11/3,文化の日
1981/11/23,勤労感謝の日
1982/1/1,元日
1982/1/15,成人の日
1982/2/11,建国記念の日
1982/3/21,春分の日
1982/3/22,休日
1982/4/29,天皇誕生日
1982/5/3,憲法記念日
1982/5/5,こどもの日
1982/9/15,敬老の日
1982/9/23,秋分の日
1982/10/10,体育の日
1982/10/11,休日
1982/11/3,文化の日
1982/11/23,勤労感謝の日
1983/1/1,元日
1983/1/15,成人の日
1983/2/11,建国記念の日
1983/3/21,春分の日
1983/4/29,天皇誕生日
1983/5/3,憲法記念日
1983/5/5,こどもの日
1983/9/15,敬老の日
1983/9/23,秋分の日
1983/10/10,体育の日
1983/11/3,文化の日
1983/11/23,勤労感謝の日
1984/1/1,元日
1984/1/2,休日
1984/1/15,成人の日
1984/1/16,休日
1984/2/11,建国記念の日
1984/3/20,春分の日
1984/4/29,天皇誕生日
1984/4/30,休日
1984/5/3,憲法記念日
1984/5/5,こどもの日
1984/9/15,敬老の日
1984/9/23,秋分の日
1984/9/24,休日
1984/10/10,体育の日
1984/11/3,文化の日
1984/11/23,勤労感謝の日
1985/1/1,元日
1985/1/15,成人の日
1985/2/11,建国記念の日
1985/3/21,春分の日
1985/4/29,天皇誕生日
1985/5/3,憲法記念日
1985/5/5,こどもの日
1985/5/6,休日
1985/9/15,敬老の日
1985/9/16,休日
1985/9/23,秋分の日
1985/10/10,体育の日
1985/11/3,文化の日
1985/11/4,休日
1985/11/23,勤労感謝の日
1986/1/1,元日
1986/1/15,成人の日
1986/2/11,建国記念の日
1986/3/21,春分の日
1986/4/29,天皇誕生日
1986/5/3,憲法記念日
1986/5/5,こどもの日
1986/9/15,敬老の日
1986/9/23,秋分の日
1986/10/10,体育の日
1986/11/3,文化の日
1986/11/23,勤労感謝の日
1986/11/24,休日
1987/1/1,元日
1987/1/15,成人の日
1987/2/11,建国記念の日
1987/3/21,春分の日
1987/4/29,天皇誕生日
1987/5/3,憲法記念日
1987/5/4,休日
1987/5/5,こどもの日
1987/9/15,敬老の日
1987/9/23,秋分の日
1987/10/10,体育の日
1987/11/3,文化の日
1987/11/23,勤労感謝の日
1988/1/1,元日
1988/1/15,成人の日
1988/2/11,建国記念の日
1988/3/20,春分の日
1988/3/21,休日
1988/4/29,天皇誕生日
1988/5/3,憲法記念日
1988/5/4,休日
1988/5/5,こどもの日
1988/9/15,敬老の日
1988/9/23,秋分の日
1988/10/10,体育の日
1988/11/3,文化の日
1988/11/23,勤労感謝の日
1989/1/1,元日
1989/1/2,休日
1989/1/15,成人の日
1989/1/16,休日
1989/2/11,建国記念の日
1989/2/24,大喪の礼
1989/3/21,春分の日
1989/4/29,みどりの日
1989/5/3,憲法記念日
1989/5/4,休日
1989/5/5,こどもの日
1989/9/15,敬老の日
1989/9/23,秋分の日
1989/10/10,体育の日
1989/11/3,文化の日
1989/11/23,勤労感謝の日
1989/12/23,天皇誕生日
1990/1/1,元日
1990/1/15,成人の日
1990/2/11,建国記念の日
1990/2/12,休日
1990/3/21,春分の日
1990/4/29,みどりの日
1990/4/30,休日
1990/5/3,憲法記念日
1990/5/4,休日
1990/5/5,こどもの日
1990/9/15,敬老の日
1990/9/23,秋分の日
1990/9/24,休日
1990/10/10,体育の日
1990/11/3,文化の日
1990/11/12,即位礼正殿の儀
1990/11/23,勤労感謝の日
1990/12/23,天皇誕生日
1990/12/24,休日
1991/1/1,元日
1991/1/15,成人の日
1991/2/11,建国記念の日
1991/3/21,春分の日
1991/4/29,みどりの日
1991/5/3,憲法記念日
1991/5/4,休日
1991/5/5,こどもの日
1991/5/6,休日
1991/9/15,敬老の日
1991/9/16,休日
1991/9/23,秋分の日
1991/10/10,体育の日
1991/11/3,文化の日
1991/11/4,休日
1991/11/23,勤労感謝の日
1991/12/23,天皇誕生日
1992/1/1,元日
1992/1/15,成人の日
1992/2/11,建国記念の日
1992/3/20,春分の日
1992/4/29,みどりの日
1992/5/3,憲法記念日
1992/5/4,休日
1992/5/5,こどもの日
1992/9/15,敬老の日
1992/9/23,秋分の日
1992/10/10,体育の日
1992/11/3,文化の日
1992/11/23,勤労感謝の日
1992/12/23,天皇誕生日
1993/1/1,元日
1993/1/15,成人の日
1993/2/11,建国記念の日
1993/3/20,春分の日
1993/4/29,みどりの日
1993/5/3,憲法記念日
1993/5/4,休日
1993/5/5,こどもの日
1993/6/9,結婚の儀
1993/9/15,敬老の日
1993/9/23,秋分の日
1993/10/10,体育の日
1993/10/11,休日
1993/11/3,文化の日
1993/11/23,勤労感謝の日
1993/12/23,天皇誕生日
1994/1/1,元日
1994/1/15,成人の日
1994/2/11,建国記念の日
1994/3/21,春分の日
1994/4/29,みどりの日
1994/5/3,憲法記念日
1994/5/4,休日
1994/5/5,こどもの日
1994/9/15,敬老の日
1994/9/23,秋分の日
1994/10/10,体育の日
1994/11/3,文化の日
1994/11/23,勤労感謝の日
1994/12/23,天皇誕生日
1995/1/1,元日
1995/1/2,休日
1995/1/15,成人の日
1995/1/16,休日
1995/2/11,建国記念の日
1995/3/21,春分の日
1995/4/29,みどりの日
1995/5/3,憲法記念日
1995/5/4,休日
1995/5/5,こどもの日
1995/9/15,敬老の日
1995/9/23,秋分の日
1995/10/10,体育の日
1995/11/3,文化の日
1995/11/23,勤労感謝の日
1995/12/23,天皇誕生日
1996/1/1,元日
1996/1/15,成人の日
1996/2/11,建国記念の日
1996/2/12,休日
1996/3/20,春分の日
1996/4/29,みどりの日
1996/5/3,憲法記念日
1996/5/4,休日
1996/5/5,こどもの日
1996/5/6,休日
1996/7/20,海の日
1996/9/15,敬老の日
1996/9/16,休日
1996/9/23,秋分の日
1996/10/10,体育の日
1996/11/3,文化の日
1996/11/4,休日
1996/11/23,勤労感謝の日
1996/12/23,天皇誕生日
1997/1/1,元日
1997/1/15,成人の日
1997/2/11,建国記念の日
1997/3/20,春分の日
1997/4/29,みどりの日
1997/5/3,憲法記念日
1997/5/5,こどもの日
1997/7/20,海の日
1997/7/21,休日
1997/9/15,敬老の日
1997/9/23,秋分の日
1997/10/10,体育の日
1997/11/3,文化の日
1997/11/23,勤労感謝の日
1997/11/24,休日
1997/12/23,天皇誕生日
1998/1/1,元日
1998/1/15,成人の日
1998/2/11,建国記念の日
1998/3/21,春分の日
1998/4/29,みどりの日
1998/5/3,憲法記念日
1998/5/4,休日
1998/5/5,こどもの日
